,Name,Author,Link,Category,The Specific Category,State,Collect,Description
51,美食供应商,会做菜的猫,//book.qidian.com/info/1003667321,都市,都市生活,完本,1301262,“在遥远的东方，存在着一个数次拒绝了米其林三星评价的奇怪小店。那里价格昂贵，一碗配汤蛋炒饭288RMB，哦忘了还有一碟泡菜，但就算是这样也有很多人排队等候。那里不接受预定，只接受本
52,超神机械师,齐佩甲,//book.qidian.com/info/1009480992,游戏,游戏异界,完本,1284513,韩萧，《星海》骨灰级代练，被来自东（zuo）方(zhe)的神秘力量扔进穿越大军，携带玩家面板变成NPC，回到《星海》公测之前，毅然选择难度最高的机械系。战舰列队纵横星海，星辰机甲夭
53,我就是不按套路出牌,百分之七,//book.qidian.com/info/1021578188,轻小说,原生幻想,连载,1279297,一场大战之后，漂亮师姐在你面前娇羞的抬起脸，并缓缓闭了眼睛，这时候你……【选项一：轻轻吻上她的嘴唇。完成奖励：千叶奇谱（地级上品）】【选项二：在她的额头上吻一下。完成奖励：阴阳双
54,亏成首富从游戏开始,青衫取醉,//book.qidian.com/info/1016150754,游戏,游戏系统,完本,1264575,近日，特约记者对腾达集团总裁裴谦做了专访。腾达集团目前估值已达千亿级别，业务涉及游戏、互联网、数码硬件、文化传媒、餐饮等多个领域，深刻地改变了人们生活的方方面面。而裴谦，也被视为“
55,万界天尊,血红,//book.qidian.com/info/1005238666,玄幻,东方玄幻,完本,1250023,天为何物？高高在上，威严莫测，是法则，是戒律，是无情，是冷酷。天意，何也？俯瞰众生，操持风云，褫夺赏罚，随性而为。故，天意不可测，苍天不可近。顺之应之，未必得其利；逆之叛之，福祸却
56,斗罗大陆II绝世唐门,唐家三少,//book.qidian.com/info/2517792,玄幻,异世大陆,完本,1247468,大陆传奇，一战成名；凤凰圣女，风火流星神界刀法；双升融合，金阳蓝月，雷霆之怒，这里没有魔法，没有斗气，没有武术，却有武魂。唐门创立万年之后的斗罗大陆上，唐门式微。一代天骄横空出世，
57,朕,王梓钧,//book.qidian.com/info/1028520538,历史,两宋元明,连载,1235124,回到明末，沦落为奴。这皇帝，乞丐做得，建奴做得，流寇做得，家奴就做不得？
58,武动乾坤,天蚕土豆,//book.qidian.com/info/2048120,玄幻,东方玄幻,完本,1228370,修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！
59,吞噬星空,我吃西红柿,//book.qidian.com/info/1639199,科幻,未来世界,完本,1214043,继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’
60,道君,跃千愁,//book.qidian.com/info/1005236478,仙侠,幻想修仙,完本,1188804,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争
61,我的徒弟都是大反派,谋生任转蓬,//book.qidian.com/info/1016660823,玄幻,东方玄幻,完本,1174121,陆州一觉醒来成了世间最强大最老的魔头祖师爷，还有九个恶贯满盈，威震天下的徒弟。大徒弟幽冥教教主手下万千魔众，二徒弟剑魔一言不合就开杀戒……没了一身修为，如何调教这帮恶徒？大徒弟于正
62,烂柯棋缘,真费事,//book.qidian.com/info/1015990091,仙侠,古典仙侠,完本,1163228,烂柯旁棋局落叶，老树间对弈无人兴所致天元一子，再回首山海苍茫……一觉醒来，计缘成了一个破旧山神庙中的半瞎乞丐。真人一柄剑，神棍一张嘴，就是计缘在这个可怕的世界安身立足的根本。———
63,我有一座冒险屋,我会修空调,//book.qidian.com/info/1012284323,悬疑,侦探推理,完本,1137754,【本作品简体实体书由次元书馆出版】陈歌继承了失踪父母留下的冒险屋，无奈生意萧条，直到整理冒险屋时意外发现的手机改变了这一切。只要完成手机每日布置的不同难度的任务，冒险屋就能得到修缮
64,九星毒奶,育,//book.qidian.com/info/1013432302,科幻,进化变异,完本,1137064,九星毒奶实体书《星临》已经开售，淘宝、天猫、京东均有销售，搜索《星临》即可，谢谢大家的支持。另：新书《九星之主》已肥，可以宰了！...本书简介：这是一个充满了星力的平行世界。星图、
65,我欲封天,耳根,//book.qidian.com/info/3106580,仙侠,修真文明,完本,1113779,我若要有天不可无我若要无天不许有！这是一个起始于第八山与第九山之间的故事一个“我命如妖欲封天”的世界！这是耳根继《仙逆》《求魔》后，创作的第三部长篇小说《我欲封天》
66,神秘复苏,佛前献花,//book.qidian.com/info/1012584111,仙侠,现代修真,连载,1064457,“我叫杨间，当你看到这句话的时候我已经死了......”一张诡异的羊皮卷，一只窥视黑暗的眼睛，这是一个活下来的人经历的故事。——————
67,盗墓笔记,南派三叔,//book.qidian.com/info/68223,悬疑,探险生存,完本,1059277,热播剧《怒海潜沙》原著小说。50年前由长沙土夫子（盗墓贼）出土的战国帛书，记载了一个奇特战国古墓的位置，50年后，其中一个土夫子的孙子在他的笔记中发现这个秘密，纠集了一批经验丰富的
68,签到十年，我被绝色师姐曝光了,卿慕寒,//book.qidian.com/info/1025826037,玄幻,东方玄幻,连载,1051878,叶辰穿越到玄幻世界，发现自己竟然有七个美若天仙的仙女师姐。大师姐，红衣女帝！二师姐，冷艳剑神！三师姐，缥缈仙子！.....................七师姐，绝代天骄！天生废物
69,从斗罗开始打卡,夏竖琴,//book.qidian.com/info/1016869634,轻小说,衍生同人,完本,1042933,穿越斗罗大陆，本想咸鱼一生的王枫，却意外开启打卡辅助系统！“叮，斗罗大陆剧情正式开启，宿主打卡成功，恭喜获得：流星泪！”……同时，在系统的帮助下，王枫开始获得各式各样的强大武魂。有
70,大梦主,忘语,//book.qidian.com/info/1016534035,仙侠,幻想修仙,连载,1040785,一个从小体弱多病的富商之子，在寻求续命之法时，意外走上了修仙登天之路！大唐盛世，天下安泰，风调雨顺，百姓安居。千年后世，魔物吞天，妖鬼横行，遍野哀鸣。西游再现，大圣斗天，天蓬下凡，
71,临渊行,宅猪,//book.qidian.com/info/1017125042,玄幻,东方玄幻,完本,1036327,苏云怎么也没有想到，自己生活了十几年的天门镇，只有自己是人。他更没有想到天门镇外，方圆百里，是鼎鼎有名的无人区。少年睁开眼睛时，想象中的世界崩塌了，妖魔鬼怪横行的现实呈现在他的面前
72,视死如归魏君子,平层,//book.qidian.com/info/1027440366,轻小说,原生幻想,连载,1028300,魏君确认自己被杀死后就能直接无敌，于是他开始疯狂的作死。然后，他发现这个世界有毒。“当初仙门凌驾于朝堂之上作威作福，满朝文武包括朕皆对仙人卑躬屈膝，只有魏君一身是胆，视死如归，在众
73,斗罗大陆IV终极斗罗,唐家三少,//book.qidian.com/info/1013406185,玄幻,异世大陆,完本,1005945,一万年后，冰化了。斗罗联邦科考队在极北之地科考时发现了一个有着金银双色花纹的蛋，用仪器探察之后，发现里面居然有生命体征，赶忙将其带回研究所进行孵化。蛋孵化出来了，可孵出来的却是一个
74,学霸的黑科技系统,晨星LL,//book.qidian.com/info/1011449273,科幻,超级科技,完本,993159,“系统，积分能换钱吗？”“不能。”“淦，那我要你何用？”“我能让你成为学霸。”-从数学猜想到可控核聚变，从一张黑板到无垠的星空。这是一个关于学霸的故事。
75,黎明之剑,远瞳,//book.qidian.com/info/1010400217,科幻,时空穿梭,连载,984841,高文穿越了，但穿越的时候稍微出了点问题。在某个异界大陆上空飘了十几万年之后，他觉得自己可能需要一具身体才算是成为一个完整的穿越者，但他并没想到自己好不容易成功之后竟然还需要带着这具
76,天道图书馆,横扫天涯,//book.qidian.com/info/1004179514,玄幻,异世大陆,完本,961597,【2017最火玄幻作品，海外点推双榜第一】张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点
77,灵境行者,卖报小郎君,//book.qidian.com/info/1031940621,科幻,进化变异,连载,948647,亘古通今，传闻世有灵境。关于灵境的说法，历朝历代的名人雅士众说纷纭，诗中记载：“自齐至唐，兹山濅荒，灵境寂寥，罕有人游。”“灵境不可状，鬼工谅难求。”
78,武侠：开局奖励满级神功,落魄的小纯洁,//book.qidian.com/info/1032569010,武侠,武侠幻想,连载,936133,苏陌穿越到武侠世界，接手了一家濒临倒闭的镖局。江湖凶恶，风波诡谲，本不想厮混江湖的他，却意外得到了一个【押镖系统】。只要押镖成功，就能够获得奖励！【押镖成功，获得奖励：龙象般若功大
79,我用闲书成圣人,出走八万里,//book.qidian.com/info/1028463573,仙侠,古典仙侠,连载,924922,开局一口棺材。陈洛的穿越从灵堂开始。这是一个读书就能获得超凡威力的世界。读儒门经典，可养浩然正气；读道门典藏，可生先天源炁；读佛门经文，可悟轮回真意；偏偏陈洛的金手指却是一堆天道都
80,神墓,辰东,//book.qidian.com/info/63856,玄幻,异世大陆,完本,907429,一个死去万载岁月的平凡青年从远古神墓中复活而出……
81,魔临,纯洁滴小龙,//book.qidian.com/info/1016560323,悬疑,奇妙世界,完本,897863,这个世界一直流传着一个传说：终有一日，魔王会降临于这个世界，魔王的麾下，有七尊恐怖的魔头，他们，将带给这个世界绝望的黑暗。《魔临》舵主群：893、107、381（需要验证）《魔临》
82,仙逆,耳根,//book.qidian.com/info/1264634,仙侠,幻想修仙,完本,885514,顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》
83,家父汉高祖,历史系之狼,//book.qidian.com/info/1032822816,历史,秦汉三国,连载,883244,一个伟大的帝国刚刚诞生，新的时代即将到来。刘长也曾想过要不要争一争那大位，由自己来率领这个崭新的帝国，可是他看了看自己的周围，刘邦，吕后，刘盈，刘恒...嗯，活着不好吗？于是乎，刘
84,宇宙职业选手,我吃西红柿,//book.qidian.com/info/1031581171,科幻,未来世界,连载,873527,融入宇宙文明后，家乡星球为了生存，步履蹒跚地在文明之路上前行。而星球上无数人类，也开始了进化之路……
85,绍宋,榴弹怕水,//book.qidian.com/info/1017281778,历史,架空历史,完本,870773,绍者，一曰继；二曰导。公元1127年，北宋灭亡。旋即，皇九子赵构在万众期待中于商丘登基，继承宋统，改元建炎。然而，三个月内，李纲罢相，陈东被杀，岳飞被驱逐出军，宗泽被遗弃东京，河北
86,一世之尊,爱潜水的乌贼,//book.qidian.com/info/3249362,玄幻,东方玄幻,完本,870643,我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林
87,兰若蝉声,扫叶僧,//book.qidian.com/info/1016459104,短篇,短篇小说,连载,865934,书友群：947211275荆轲手札出世，青囊原本重现。史书为何讳提始皇帝后宫？亚历山大欲观东海为何迷途？荆轲竟与基辅国有不解渊源？马超后人真的去了亚美尼亚？木兰将军的姓氏背后有何玄
88,莽荒纪,我吃西红柿,//book.qidian.com/info/2502372,仙侠,修真文明,完本,859039,纪宁死后来到阴曹地府，经判官审前生判来世，投胎到了部族纪氏。这里，有夸父逐日……有后羿射金乌……更有为了逍遥长生，历三灾九劫，纵死无悔的无数修仙者…………纪宁也成为了一名修仙者，开
89,校花的贴身高手,鱼人二代,//book.qidian.com/info/1931432,都市,异术超能,连载,855576,传奇杀手回归都市，奉旨保护校花！我是校花的贴身高手，你们最好离我远一点，不然大小姐又要吃醋了！【鱼宝宝书友1群333702438（已满），鱼宝宝书友2群417723151】
90,我的女友是恶劣大小姐,掠过的乌鸦,//book.qidian.com/info/1021671831,轻小说,恋爱日常,完本,853332,【那就变得更俊美，如果可以打动美少女】【如果情话能说得更好听，也请说给她听】【但请记住，不要主动】【让美少女自己喊出来：“俊美的、情话说得好听的东京帅哥啊，我一定要拥有你，你是我的
91,史上第一混乱,张小花,//book.qidian.com/info/174075,都市,都市生活,完本,845032,我真倒霉，真的人家穿越，我只能被穿越人家泡妞，我只能被妞……在我的第“好几号”当铺里，我接待了名叫荆轲、李白、关羽、秦侩等等一系列客户，发生了一连串让人忍俊不禁的故事本书恶搞气氛浓
92,异常生物见闻录,远瞳,//book.qidian.com/info/3242304,科幻,时空穿梭,完本,842617,郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一
93,极道天魔,滚开,//book.qidian.com/info/1005401501,仙侠,修真文明,连载,841333,妖魔横行，世人苦难。神兵魔刃，遮耀天下。手机上的一款游戏修改器，意外成了路胜脑海里的异能。也成了他在这个黑暗乱世唯一的依靠。~~~~~~~新书：我的属性修行人生，大家喜欢的可以移步
94,警探长,奉义天涯,//book.qidian.com/info/1016237165,现实,现实百态,完本,829616,案中案，局中局，曲折离奇却又理所当然。要记得每一个细节，那将是破案关键！奉义九州恩仇事，天涯四海仗剑行一个警察的故事，全程智商在线。伏笔很多，书友圈和评论区大神更多，欢迎留言，欢迎
95,斗罗大陆V重生唐三,唐家三少,//book.qidian.com/info/1027996625,玄幻,异世大陆,连载,826619,一代神王唐三，带着一点神识在宇宙中遨游，寻找妻子转世重生的世界。在神识的牵引下，他来到了一个叫做妖精大陆的地方，而他却发现，这是一个人类为刍狗的世界……
96,明天下,孑与2,//book.qidian.com/info/1015609210,历史,两宋元明,完本,820949,明末的历史纷乱混杂，堪称是一段由一些有着强大个人魅力的人书写成的历史。不论是李自成，还是张献忠这些叛逆者，还是崇祯，袁崇焕，这些当权者，亦或是吴三桂，耿精忠这些背叛者，每个人身上都
97,术师手册,听日,//book.qidian.com/info/1025990049,轻小说,原生幻想,连载,815999,1668年，我所在的城市被评为全国治安最好的地区。我对此做出了不可磨灭的贡献。因为我落网了。
98,金刚不坏大寨主,徍男,//book.qidian.com/info/1023502814,武侠,武侠幻想,连载,813918,【横推】【爆燃】【2020-2021武侠最火作品】内练一口九阳气，外练一身金刚骨，金背九环刀横扫四十丈银蓝刀气，气沉丹田左冲右突，降龙神掌轰炸全场。道心魔种......忘我唯我..
99,原来我是修仙大佬,木下雉水,//book.qidian.com/info/1022314396,仙侠,幻想修仙,连载,803301,仙道缥缈，仙踪难觅。李念凡以凡人之躯降临修仙世界，得知修仙无望后只想安稳度日。却不知——他收养的一条狗，因为看他写诗作画，成为一代妖王，镇压一方世界。他屋后栽种的树木，因为听他弹琴
100,赤心巡天,情何以甚,//book.qidian.com/info/1016530091,仙侠,古典仙侠,连载,802540,（《赤心巡天》实体书已在全网发售。）上古时代，妖族绝迹。近古时代，龙族消失。神道大昌的时代已经如烟，飞剑绝巅的时代终究沉沦……这个世界发生了什么？那埋葬于时间长河里的历史真相，谁来
