,Category,Num,Date
1,都市,23,2020-01
2,玄幻,20,2020-01
3,仙侠,13,2020-01
4,轻小说,10,2020-01
5,诸天无限,7,2020-01
6,科幻,6,2020-01
7,历史,6,2020-01
8,游戏,4,2020-01
9,军事,3,2020-01
10,体育,3,2020-01
11,奇幻,2,2020-01
12,悬疑,2,2020-01
13,现实,1,2020-01
14,都市,21,2020-02
15,玄幻,17,2020-02
16,仙侠,15,2020-02
17,历史,11,2020-02
18,轻小说,10,2020-02
19,诸天无限,7,2020-02
20,科幻,6,2020-02
21,游戏,3,2020-02
22,奇幻,3,2020-02
23,悬疑,2,2020-02
24,军事,2,2020-02
25,体育,2,2020-02
26,现实,1,2020-02
27,都市,22,2020-03
28,玄幻,18,2020-03
29,仙侠,11,2020-03
30,历史,11,2020-03
31,轻小说,11,2020-03
32,诸天无限,7,2020-03
33,科幻,5,2020-03
34,游戏,4,2020-03
35,奇幻,3,2020-03
36,军事,2,2020-03
37,悬疑,2,2020-03
38,体育,2,2020-03
39,武侠,1,2020-03
40,现实,1,2020-03
41,都市,21,2020-04
42,玄幻,15,2020-04
43,仙侠,14,2020-04
44,历史,11,2020-04
45,轻小说,8,2020-04
46,游戏,7,2020-04
47,诸天无限,7,2020-04
48,科幻,5,2020-04
49,军事,3,2020-04
50,体育,3,2020-04
51,悬疑,2,2020-04
52,奇幻,2,2020-04
53,现实,1,2020-04
54,武侠,1,2020-04
55,都市,21,2020-05
56,玄幻,18,2020-05
57,历史,14,2020-05
58,仙侠,11,2020-05
59,轻小说,9,2020-05
60,科幻,8,2020-05
61,游戏,6,2020-05
62,诸天无限,6,2020-05
63,悬疑,2,2020-05
64,体育,2,2020-05
65,奇幻,1,2020-05
66,现实,1,2020-05
67,军事,1,2020-05
68,都市,17,2020-06
69,玄幻,16,2020-06
70,历史,14,2020-06
71,仙侠,11,2020-06
72,轻小说,10,2020-06
73,诸天无限,10,2020-06
74,游戏,7,2020-06
75,科幻,5,2020-06
76,悬疑,4,2020-06
77,体育,2,2020-06
78,军事,2,2020-06
79,奇幻,1,2020-06
80,现实,1,2020-06
81,都市,19,2020-07
82,玄幻,17,2020-07
83,历史,13,2020-07
84,仙侠,12,2020-07
85,轻小说,11,2020-07
86,诸天无限,7,2020-07
87,游戏,6,2020-07
88,悬疑,6,2020-07
89,科幻,3,2020-07
90,体育,3,2020-07
91,奇幻,1,2020-07
92,现实,1,2020-07
93,武侠,1,2020-07
94,都市,18,2020-08
95,玄幻,16,2020-08
96,历史,14,2020-08
97,仙侠,13,2020-08
98,轻小说,12,2020-08
99,诸天无限,7,2020-08
100,悬疑,6,2020-08
101,游戏,5,2020-08
102,体育,4,2020-08
103,科幻,2,2020-08
104,奇幻,1,2020-08
105,现实,1,2020-08
106,军事,1,2020-08
107,都市,19,2020-09
108,仙侠,15,2020-09
109,玄幻,14,2020-09
110,历史,14,2020-09
111,轻小说,13,2020-09
112,诸天无限,7,2020-09
113,游戏,6,2020-09
114,悬疑,5,2020-09
115,体育,3,2020-09
116,科幻,1,2020-09
117,奇幻,1,2020-09
118,军事,1,2020-09
119,现实,1,2020-09
120,都市,24,2020-10
121,仙侠,18,2020-10
122,历史,14,2020-10
123,玄幻,12,2020-10
124,轻小说,11,2020-10
125,科幻,10,2020-10
126,游戏,6,2020-10
127,奇幻,2,2020-10
128,悬疑,2,2020-10
129,武侠,1,2020-10
130,都市,24,2020-11
131,仙侠,18,2020-11
132,历史,14,2020-11
133,玄幻,12,2020-11
134,轻小说,11,2020-11
135,科幻,10,2020-11
136,游戏,6,2020-11
137,奇幻,2,2020-11
138,悬疑,2,2020-11
139,武侠,1,2020-11
140,都市,24,2020-12
141,仙侠,18,2020-12
142,历史,14,2020-12
143,玄幻,12,2020-12
144,轻小说,11,2020-12
145,科幻,10,2020-12
146,游戏,6,2020-12
147,奇幻,2,2020-12
148,悬疑,2,2020-12
149,武侠,1,2020-12
150,玄幻,16,2021-01
151,轻小说,16,2021-01
152,都市,15,2021-01
153,仙侠,14,2021-01
154,历史,14,2021-01
155,游戏,8,2021-01
156,科幻,5,2021-01
157,诸天无限,4,2021-01
158,悬疑,3,2021-01
159,体育,3,2021-01
160,奇幻,1,2021-01
161,武侠,1,2021-01
162,都市,17,2021-02
163,仙侠,16,2021-02
164,玄幻,16,2021-02
165,轻小说,15,2021-02
166,历史,12,2021-02
167,游戏,7,2021-02
168,科幻,5,2021-02
169,奇幻,4,2021-02
170,诸天无限,3,2021-02
171,悬疑,2,2021-02
172,体育,2,2021-02
173,武侠,1,2021-02
174,仙侠,18,2021-03
175,都市,15,2021-03
176,轻小说,15,2021-03
177,玄幻,12,2021-03
178,历史,10,2021-03
179,科幻,7,2021-03
180,游戏,7,2021-03
181,悬疑,6,2021-03
182,诸天无限,5,2021-03
183,体育,2,2021-03
184,奇幻,2,2021-03
185,现实,1,2021-03
186,仙侠,18,2021-04
187,都市,17,2021-04
188,轻小说,13,2021-04
189,玄幻,12,2021-04
190,历史,11,2021-04
191,科幻,9,2021-04
192,游戏,8,2021-04
193,诸天无限,4,2021-04
194,悬疑,3,2021-04
195,体育,2,2021-04
196,奇幻,2,2021-04
197,现实,1,2021-04
198,仙侠,21,2021-05
199,都市,15,2021-05
200,轻小说,15,2021-05
201,玄幻,13,2021-05
202,历史,10,2021-05
203,科幻,7,2021-05
204,游戏,7,2021-05
205,悬疑,3,2021-05
206,体育,3,2021-05
207,诸天无限,3,2021-05
208,武侠,1,2021-05
209,现实,1,2021-05
210,奇幻,1,2021-05
211,都市,19,2021-06
212,仙侠,18,2021-06
213,轻小说,17,2021-06
214,历史,13,2021-06
215,玄幻,9,2021-06
216,科幻,7,2021-06
217,游戏,6,2021-06
218,悬疑,3,2021-06
219,体育,3,2021-06
220,诸天无限,2,2021-06
221,奇幻,1,2021-06
222,现实,1,2021-06
223,武侠,1,2021-06
224,仙侠,16,2021-07
225,都市,16,2021-07
226,轻小说,16,2021-07
227,历史,15,2021-07
228,玄幻,12,2021-07
229,游戏,6,2021-07
230,悬疑,5,2021-07
231,科幻,4,2021-07
232,诸天无限,4,2021-07
233,体育,3,2021-07
234,奇幻,1,2021-07
235,现实,1,2021-07
236,武侠,1,2021-07
237,仙侠,18,2021-08
238,都市,17,2021-08
239,玄幻,17,2021-08
240,轻小说,16,2021-08
241,历史,10,2021-08
242,科幻,7,2021-08
243,游戏,6,2021-08
244,体育,4,2021-08
245,悬疑,2,2021-08
246,诸天无限,2,2021-08
247,奇幻,1,2021-08
248,仙侠,20,2021-09
249,都市,18,2021-09
250,轻小说,15,2021-09
251,玄幻,12,2021-09
252,历史,11,2021-09
253,科幻,6,2021-09
254,体育,5,2021-09
255,游戏,5,2021-09
256,诸天无限,3,2021-09
257,悬疑,2,2021-09
258,武侠,1,2021-09
259,奇幻,1,2021-09
260,现实,1,2021-09
261,都市,24,2021-10
262,仙侠,18,2021-10
263,历史,14,2021-10
264,玄幻,12,2021-10
265,轻小说,11,2021-10
266,科幻,10,2021-10
267,游戏,6,2021-10
268,奇幻,2,2021-10
269,悬疑,2,2021-10
270,武侠,1,2021-10
271,都市,24,2021-11
272,仙侠,18,2021-11
273,历史,14,2021-11
274,玄幻,12,2021-11
275,轻小说,11,2021-11
276,科幻,10,2021-11
277,游戏,6,2021-11
278,奇幻,2,2021-11
279,悬疑,2,2021-11
280,武侠,1,2021-11
281,都市,24,2021-12
282,仙侠,18,2021-12
283,历史,14,2021-12
284,玄幻,12,2021-12
285,轻小说,11,2021-12
286,科幻,10,2021-12
287,游戏,6,2021-12
288,奇幻,2,2021-12
289,悬疑,2,2021-12
290,武侠,1,2021-12
291,都市,21,2022-01
292,仙侠,16,2022-01
293,历史,16,2022-01
294,玄幻,14,2022-01
295,轻小说,13,2022-01
296,科幻,6,2022-01
297,游戏,6,2022-01
298,体育,3,2022-01
299,悬疑,2,2022-01
300,奇幻,1,2022-01
301,军事,1,2022-01
302,诸天无限,1,2022-01
303,都市,22,2022-02
304,玄幻,15,2022-02
305,历史,14,2022-02
306,轻小说,12,2022-02
307,仙侠,12,2022-02
308,游戏,8,2022-02
309,科幻,5,2022-02
310,奇幻,3,2022-02
311,体育,3,2022-02
312,悬疑,2,2022-02
313,武侠,2,2022-02
314,军事,1,2022-02
315,诸天无限,1,2022-02
316,都市,25,2022-03
317,玄幻,16,2022-03
318,历史,14,2022-03
319,仙侠,12,2022-03
320,轻小说,11,2022-03
321,游戏,8,2022-03
322,科幻,6,2022-03
323,悬疑,2,2022-03
324,体育,2,2022-03
325,诸天无限,1,2022-03
326,奇幻,1,2022-03
327,军事,1,2022-03
328,武侠,1,2022-03
329,都市,25,2022-04
330,仙侠,15,2022-04
331,历史,14,2022-04
332,玄幻,12,2022-04
333,轻小说,11,2022-04
334,游戏,9,2022-04
335,科幻,6,2022-04
336,悬疑,2,2022-04
337,奇幻,2,2022-04
338,体育,2,2022-04
339,军事,1,2022-04
340,武侠,1,2022-04
341,都市,24,2022-05
342,仙侠,16,2022-05
343,玄幻,15,2022-05
344,历史,13,2022-05
345,轻小说,12,2022-05
346,科幻,8,2022-05
347,游戏,7,2022-05
348,奇幻,2,2022-05
349,悬疑,2,2022-05
350,体育,1,2022-05
